A,B,C,D,E,F,G,I,J,K,L
2023年10月1日,95,,214,48,166,28.9,213,48,165,28.8
2023年10月1日,96,,148,31,117,26.4,147,31,117,26.4
2023年10月1日,97,,110,21,89,23.8,110,21,89,23.7
2023年10月1日,98,,75,13,63,20.5,75,13,63,20.4
2023年10月1日,99,,50,8,43,17.8,50,8,42,17.8
2023年10月1日,100plus,,87,11,77,13.8,87,11,77,13.8
2024年10月1日,SUM,,"123,802","60,233","63,569",94.8,"120,296","58,450","61,846",94.5
2024年10月1日,0,,716,367,350,104.9,695,356,339,104.8
2024年10月1日,1,,757,388,369,105.1,738,378,360,105.1
2024年10月1日,2,,797,409,388,105.4,780,400,380,105.4
2024年10月1日,3,,828,424,404,104.8,810,414,396,104.7
2024年10月1日,4,,836,427,409,104.6,818,418,400,104.6
2024年10月1日,5,,872,446,426,104.8,853,436,417,104.8
2024年10月1日,6,,915,469,447,104.8,897,459,438,104.8
2024年10月1日,7,,940,481,459,104.7,921,471,450,104.6
2024年10月1日,8,,980,502,477,105.3,961,493,468,105.3
2024年10月1日,9,,"1,004",515,490,105.0,987,505,481,105.0
2024年10月1日,10,,"1,003",515,488,105.4,985,505,480,105.4
2024年10月1日,11,,"1,028",526,502,104.8,"1,011",517,494,104.7
2024年10月1日,12,,"1,032",528,504,104.8,"1,015",519,496,104.7
2024年10月1日,13,,"1,057",542,515,105.3,"1,041",534,507,105.2
2024年10月1日,14,,"1,066",546,519,105.2,"1,051",539,513,105.1
2024年10月1日,15,,"1,071",549,522,105.2,"1,057",542,515,105.2
2024年10月1日,16,,"1,091",559,532,105.1,"1,076",551,524,105.1
2024年10月1日,17,,"1,085",557,528,105.4,"1,070",549,521,105.3
2024年10月1日,18,,"1,089",558,531,105.2,"1,062",544,518,105.1
2024年10月1日,19,,"1,121",576,545,105.7,"1,061",545,517,105.5
2024年10月1日,20,,"1,189",611,577,105.8,"1,102",566,536,105.7
2024年10月1日,21,,"1,207",623,584,106.7,"1,109",571,538,106.1
2024年10月1日,22,,"1,261",651,610,106.8,"1,148",589,558,105.6
2024年10月1日,23,,"1,297",670,627,106.8,"1,163",596,567,105.0
2024年10月1日,24,,"1,307",676,631,107.1,"1,169",599,570,105.1
2024年10月1日,25,,"1,295",666,629,106.0,"1,168",596,572,104.1
2024年10月1日,26,,"1,312",676,636,106.1,"1,184",603,580,104.0
2024年10月1日,27,,"1,304",671,633,106.1,"1,180",601,579,103.7
2024年10月1日,28,,"1,298",669,630,106.2,"1,181",602,578,104.1
2024年10月1日,29,,"1,309",674,635,106.2,"1,196",610,586,104.1
2024年10月1日,30,,"1,300",670,630,106.3,"1,196",611,585,104.5
2024年10月1日,31,,"1,268",653,614,106.4,"1,167",597,570,104.6
2024年10月1日,32,,"1,275",656,619,106.1,"1,185",605,579,104.5
2024年10月1日,33,,"1,265",649,616,105.5,"1,180",602,578,104.1
2024年10月1日,34,,"1,288",660,628,105.1,"1,201",612,589,103.9
2024年10月1日,35,,"1,308",669,639,104.8,"1,229",626,603,103.9
2024年10月1日,36,,"1,345",688,656,104.9,"1,274",650,624,104.2
2024年10月1日,37,,"1,378",704,674,104.3,"1,311",668,643,103.9
2024年10月1日,38,,"1,396",713,683,104.3,"1,335",681,654,104.1
2024年10月1日,39,,"1,445",735,710,103.6,"1,388",706,682,103.6
2024年10月1日,40,,"1,493",758,734,103.2,"1,438",731,707,103.4
2024年10月1日,41,,"1,512",767,745,103.0,"1,457",740,716,103.4
2024年10月1日,42,,"1,512",766,746,102.8,"1,456",740,716,103.4
2024年10月1日,43,,"1,524",773,751,102.9,"1,475",750,725,103.5
2024年10月1日,44,,"1,590",806,784,102.8,"1,543",785,758,103.5
2024年10月1日,45,,"1,629",826,803,102.9,"1,583",806,777,103.7
2024年10月1日,46,,"1,689",855,833,102.6,"1,646",837,810,103.3
2024年10月1日,47,,"1,732",878,854,102.8,"1,692",860,832,103.4
2024年10月1日,48,,"1,812",918,893,102.8,"1,773",902,872,103.4
2024年10月1日,49,,"1,885",954,930,102.6,"1,848",939,910,103.2
2024年10月1日,50,,"1,990","1,008",982,102.7,"1,954",993,961,103.3
2024年10月1日,51,,"2,023","1,021","1,002",101.9,"1,987","1,006",981,102.6
2024年10月1日,52,,"1,985","1,003",981,102.2,"1,949",989,960,103.0
2024年10月1日,53,,"1,926",971,955,101.8,"1,890",957,933,102.6
2024年10月1日,54,,"1,864",939,925,101.5,"1,828",925,904,102.4
2024年10月1日,55,,"1,833",921,912,101.0,"1,799",908,891,101.9
2024年10月1日,56,,"1,787",897,890,100.8,"1,753",884,869,101.7
2024年10月1日,57,,"1,778",891,887,100.4,"1,750",880,870,101.1
2024年10月1日,58,,"1,387",691,695,99.4,"1,359",680,679,100.3
2024年10月1日,59,,"1,705",851,855,99.5,"1,678",840,838,100.2
2024年10月1日,60,,"1,595",794,800,99.2,"1,568",783,785,99.9
2024年10月1日,61,,"1,551",771,780,98.9,"1,525",761,764,99.5
2024年10月1日,62,,"1,497",743,754,98.5,"1,475",734,741,98.9
2024年10月1日,63,,"1,463",723,739,97.9,"1,443",715,727,98.3
2024年10月1日,64,,"1,467",722,745,96.9,"1,448",714,734,97.3
2024年10月1日,65,,"1,487",731,757,96.6,"1,470",724,747,96.9
2024年10月1日,66,,"1,440",703,736,95.5,"1,424",697,727,95.9
2024年10月1日,67,,"1,393",678,715,94.9,"1,378",672,706,95.2
2024年10月1日,68,,"1,456",706,750,94.1,"1,441",700,741,94.4
2024年10月1日,69,,"1,492",721,771,93.5,"1,478",715,763,93.7
2024年10月1日,70,,"1,482",712,770,92.4,"1,470",706,763,92.5
2024年10月1日,71,,"1,560",743,817,90.9,"1,548",738,811,91.0
2024年10月1日,72,,"1,633",772,861,89.7,"1,622",767,855,89.8
2024年10月1日,73,,"1,710",804,906,88.7,"1,700",799,901,88.7
2024年10月1日,74,,"1,813",842,971,86.7,"1,804",838,966,86.8
2024年10月1日,75,,"1,962",905,"1,056",85.7,"1,952",901,"1,051",85.7
2024年10月1日,76,,"1,911",873,"1,038",84.1,"1,902",869,"1,033",84.1
2024年10月1日,77,,"1,784",808,975,82.9,"1,775",805,971,82.9
2024年10月1日,78,,"1,088",483,605,79.9,"1,081",480,601,79.9
2024年10月1日,79,,"1,141",496,645,76.9,"1,135",493,641,76.9
2024年10月1日,80,,"1,360",582,778,74.8,"1,354",580,774,74.9
2024年10月1日,81,,"1,279",541,738,73.2,"1,273",538,735,73.3
2024年10月1日,82,,"1,273",530,743,71.3,"1,268",528,740,71.3
2024年10月1日,83,,"1,191",487,704,69.2,"1,186",485,701,69.3
2024年10月1日,84,,"1,035",414,621,66.6,"1,031",412,619,66.6
2024年10月1日,85,,852,333,520,64.0,849,331,517,64.0
2024年10月1日,86,,856,323,533,60.5,853,322,531,60.6
2024年10月1日,87,,821,300,521,57.6,818,299,519,57.6
2024年10月1日,88,,758,267,491,54.4,755,266,489,54.4
2024年10月1日,89,,657,220,437,50.3,655,219,436,50.3
2024年10月1日,90,,558,177,381,46.4,556,176,380,46.4
2024年10月1日,91,,494,148,346,42.7,493,147,345,42.7
2024年10月1日,92,,419,119,300,39.5,418,118,299,39.5
2024年10月1日,93,,344,91,254,35.8,344,91,253,35.8
2024年10月1日,94,,273,67,206,32.7,273,67,205,32.6
2024年10月1日,95,,218,50,168,29.7,218,50,168,29.7
2024年10月1日,96,,171,36,135,26.8,171,36,135,26.7
2024年10月1日,97,,112,22,90,24.2,112,22,90,24.1
2024年10月1日,98,,81,14,66,21.7,81,14,66,21.6
2024年10月1日,99,,52,8,44,18.4,52,8,44,18.4
2024年10月1日,100plus,,87,11,77,14.1,87,11,77,14.1
